Date,Volume,Maximum Capability,System Capability
2030-03-01 00:00:00,67.7760761390944,73.0,73.0
2030-03-01 01:00:00,6.149895734263253,73.0,73.0
2030-03-01 02:00:00,59.826816545033346,73.0,73.0
2030-03-01 03:00:00,8.117634447687905,73.0,73.0
2030-03-01 04:00:00,68.08263138218712,73.0,73.0
2030-03-01 05:00:00,43.34052419562153,73.0,73.0
2030-03-01 06:00:00,7.855516184786177,73.0,73.0
2030-03-01 07:00:00,27.230312828921374,73.0,73.0
2030-03-01 08:00:00,32.794290600605414,73.0,73.0
2030-03-01 09:00:00,31.267847847088465,73.0,73.0
2030-03-01 10:00:00,40.825962938802554,73.0,73.0
2030-03-01 11:00:00,18.90132652615485,73.0,73.0
2030-03-01 12:00:00,62.252859293178076,73.0,73.0
2030-03-01 13:00:00,46.76280076804788,73.0,73.0
2030-03-01 14:00:00,58.95928890411589,73.0,73.0
2030-03-01 15:00:00,45.802565206234654,73.0,73.0
2030-03-01 16:00:00,57.14293941937291,73.0,73.0
2030-03-01 17:00:00,56.22852687827436,73.0,73.0
2030-03-01 18:00:00,32.93644597248469,73.0,73.0
2030-03-01 19:00:00,51.10973495365172,73.0,73.0
2030-03-01 20:00:00,24.725831350462535,73.0,73.0
2030-03-01 21:00:00,6.433668146883293,73.0,73.0
2030-03-01 22:00:00,53.580116676146595,73.0,73.0
2030-03-01 23:00:00,32.61854841344168,73.0,73.0
2030-03-02 00:00:00,29.777107500008302,73.0,73.0
2030-03-02 01:00:00,35.22204200814483,73.0,73.0
2030-03-02 02:00:00,26.36076198836359,73.0,73.0
2030-03-02 03:00:00,35.471091282777834,73.0,73.0
2030-03-02 04:00:00,4.7411850668276765,73.0,73.0
2030-03-02 05:00:00,58.781847780248356,73.0,73.0
2030-03-02 06:00:00,13.753267529654815,73.0,73.0
2030-03-02 07:00:00,66.65933114538704,73.0,73.0
2030-03-02 08:00:00,70.04762360895737,73.0,73.0
2030-03-02 09:00:00,40.00559908733669,73.0,73.0
2030-03-02 10:00:00,8.197041683342581,73.0,73.0
2030-03-02 11:00:00,40.947950392180424,73.0,73.0
2030-03-02 12:00:00,27.1167469339724,73.0,73.0
2030-03-02 13:00:00,22.449523230995585,73.0,73.0
2030-03-02 14:00:00,58.40828559333727,73.0,73.0
2030-03-02 15:00:00,52.28906500282053,73.0,73.0
2030-03-02 16:00:00,19.74881209739061,73.0,73.0
2030-03-02 17:00:00,14.79668589360863,73.0,73.0
2030-03-02 18:00:00,15.540132091509307,73.0,73.0
2030-03-02 19:00:00,26.372235207471064,73.0,73.0
2030-03-02 20:00:00,2.109792478963927,73.0,73.0
2030-03-02 21:00:00,66.23546071059576,73.0,73.0
2030-03-02 22:00:00,25.02978450547263,73.0,73.0
2030-03-02 23:00:00,60.62364724232058,73.0,73.0
2030-03-03 00:00:00,5.602271834497357,73.0,73.0
2030-03-03 01:00:00,62.25956910339975,73.0,73.0
2030-03-03 02:00:00,1.4017436632309894,73.0,73.0
2030-03-03 03:00:00,6.540312009556229,73.0,73.0
2030-03-03 04:00:00,25.418145901654178,73.0,73.0
2030-03-03 05:00:00,40.122699047707314,73.0,73.0
2030-03-03 06:00:00,58.60242585927425,73.0,73.0
2030-03-03 07:00:00,33.65377820224975,73.0,73.0
2030-03-03 08:00:00,2.1096845372980604,73.0,73.0
2030-03-03 09:00:00,6.104490394336589,73.0,73.0
2030-03-03 10:00:00,44.861152887665035,73.0,73.0
2030-03-03 11:00:00,39.644332958900705,73.0,73.0
2030-03-03 12:00:00,71.38967801130464,73.0,73.0
2030-03-03 13:00:00,20.877566627330722,73.0,73.0
2030-03-03 14:00:00,24.310424460798256,73.0,73.0
2030-03-03 15:00:00,64.27155073180839,73.0,73.0
2030-03-03 16:00:00,48.81926793771105,73.0,73.0
2030-03-03 17:00:00,32.64359124844934,73.0,73.0
2030-03-03 18:00:00,71.9719000600455,73.0,73.0
2030-03-03 19:00:00,62.062530268087855,73.0,73.0
2030-03-03 20:00:00,33.83428593549127,73.0,73.0
2030-03-03 21:00:00,28.574625797931574,73.0,73.0
2030-03-03 22:00:00,17.134774134813988,73.0,73.0
2030-03-03 23:00:00,21.724002551986597,73.0,73.0
2030-03-04 00:00:00,9.226271491989745,73.0,73.0
2030-03-04 01:00:00,47.39598004944985,73.0,73.0
2030-03-04 02:00:00,39.51327252548024,73.0,73.0
2030-03-04 03:00:00,1.4037728123435893,73.0,73.0
2030-03-04 04:00:00,42.59486669118147,73.0,73.0
2030-03-04 05:00:00,7.874152616247673,73.0,73.0
2030-03-04 06:00:00,26.990292541861255,73.0,73.0
2030-03-04 07:00:00,0.7044533083133676,73.0,73.0
2030-03-04 08:00:00,45.02793965634317,73.0,73.0
2030-03-04 09:00:00,46.542978247142024,73.0,73.0
2030-03-04 10:00:00,26.879769825684683,73.0,73.0
2030-03-04 11:00:00,26.453486635645405,73.0,73.0
2030-03-04 12:00:00,34.20295631711436,73.0,73.0
2030-03-04 13:00:00,53.394191077528575,73.0,73.0
2030-03-04 14:00:00,7.161289465355721,73.0,73.0
2030-03-04 15:00:00,51.46060156438754,73.0,73.0
2030-03-04 16:00:00,66.75316191639105,73.0,73.0
2030-03-04 17:00:00,67.03278322147895,73.0,73.0
2030-03-04 18:00:00,67.71015583439483,73.0,73.0
2030-03-04 19:00:00,55.219118179244745,73.0,73.0
2030-03-04 20:00:00,35.179598023085525,73.0,73.0
2030-03-04 21:00:00,25.26526730847526,73.0,73.0
2030-03-04 22:00:00,28.40717099711426,73.0,73.0
2030-03-04 23:00:00,20.155570100217865,73.0,73.0
2030-03-05 00:00:00,53.4668408690481,73.0,73.0
2030-03-05 01:00:00,25.020829099267576,73.0,73.0
2030-03-05 02:00:00,20.674130146359758,73.0,73.0
2030-03-05 03:00:00,37.81831969746218,73.0,73.0
2030-03-05 04:00:00,52.209570863491784,73.0,73.0
2030-03-05 05:00:00,13.167442694567645,73.0,73.0
2030-03-05 06:00:00,59.44646031881019,73.0,73.0
2030-03-05 07:00:00,40.38180308331665,73.0,73.0
2030-03-05 08:00:00,6.106040099156615,73.0,73.0
2030-03-05 09:00:00,71.49276207943352,73.0,73.0
2030-03-05 10:00:00,68.83456075876609,73.0,73.0
2030-03-05 11:00:00,17.3063201156629,73.0,73.0
2030-03-05 12:00:00,62.59287108854442,73.0,73.0
2030-03-05 13:00:00,63.417271563056666,73.0,73.0
2030-03-05 14:00:00,14.443090690643048,73.0,73.0
2030-03-05 15:00:00,71.45599548890952,73.0,73.0
2030-03-05 16:00:00,5.387596905718781,73.0,73.0
2030-03-05 17:00:00,48.335049135525196,73.0,73.0
2030-03-05 18:00:00,46.23271061296744,73.0,73.0
2030-03-05 19:00:00,22.073639629468413,73.0,73.0
2030-03-05 20:00:00,38.86198387900219,73.0,73.0
2030-03-05 21:00:00,25.36196556434624,73.0,73.0
2030-03-05 22:00:00,24.702375261910937,73.0,73.0
2030-03-05 23:00:00,64.54029986983248,73.0,73.0
2030-03-06 00:00:00,39.29286572532565,73.0,73.0
2030-03-06 01:00:00,31.9562141123082,73.0,73.0
2030-03-06 02:00:00,62.07072651688921,73.0,73.0
2030-03-06 03:00:00,58.916007800239775,73.0,73.0
2030-03-06 04:00:00,32.93911501460416,73.0,73.0
2030-03-06 05:00:00,10.941485172819537,73.0,73.0
2030-03-06 06:00:00,30.338850135749826,73.0,73.0
2030-03-06 07:00:00,49.10643381604498,73.0,73.0
2030-03-06 08:00:00,69.80379033975657,73.0,73.0
2030-03-06 09:00:00,1.3661683259999657,73.0,73.0
2030-03-06 10:00:00,10.892266037920646,73.0,73.0
2030-03-06 11:00:00,31.607660479149622,73.0,73.0
2030-03-06 12:00:00,36.40370674469647,73.0,73.0
2030-03-06 13:00:00,51.55883299251479,73.0,73.0
2030-03-06 14:00:00,58.26565938248383,73.0,73.0
2030-03-06 15:00:00,65.11370339080398,73.0,73.0
2030-03-06 16:00:00,24.92077320498779,73.0,73.0
2030-03-06 17:00:00,55.39830131644857,73.0,73.0
2030-03-06 18:00:00,32.2402437046077,73.0,73.0
2030-03-06 19:00:00,66.3852622914028,73.0,73.0
2030-03-06 20:00:00,25.737636647380285,73.0,73.0
2030-03-06 21:00:00,9.497389470228695,73.0,73.0
2030-03-06 22:00:00,12.119821617358726,73.0,73.0
2030-03-06 23:00:00,25.53012936305918,73.0,73.0
2030-03-07 00:00:00,33.91436641687621,73.0,73.0
2030-03-07 01:00:00,2.44833156605707,73.0,73.0
2030-03-07 02:00:00,19.67033726547815,73.0,73.0
2030-03-07 03:00:00,16.175217155448152,73.0,73.0
2030-03-07 04:00:00,11.460339591712968,73.0,73.0
2030-03-07 05:00:00,22.89537846895129,73.0,73.0
2030-03-07 06:00:00,55.13827077742442,73.0,73.0
2030-03-07 07:00:00,11.359429402708049,73.0,73.0
2030-03-07 08:00:00,52.931321178356725,73.0,73.0
2030-03-07 09:00:00,64.13628391908898,73.0,73.0
2030-03-07 10:00:00,63.24672263858236,73.0,73.0
2030-03-07 11:00:00,5.545185800850244,73.0,73.0
2030-03-07 12:00:00,50.033430149057075,73.0,73.0
2030-03-07 13:00:00,15.509292468046228,73.0,73.0
2030-03-07 14:00:00,71.05955755231382,73.0,73.0
2030-03-07 15:00:00,48.38996908212572,73.0,73.0
2030-03-07 16:00:00,20.91797034465002,73.0,73.0
2030-03-07 17:00:00,66.0735134997887,73.0,73.0
2030-03-07 18:00:00,38.74757789661233,73.0,73.0
2030-03-07 19:00:00,18.720105875813523,73.0,73.0
2030-03-07 20:00:00,36.037081187637796,73.0,73.0
2030-03-07 21:00:00,65.4170971163861,73.0,73.0
2030-03-07 22:00:00,70.20767269818417,73.0,73.0
2030-03-07 23:00:00,72.77134066579728,73.0,73.0
2030-03-08 00:00:00,1.038018409144382,73.0,73.0
2030-03-08 01:00:00,62.65147586129938,73.0,73.0
2030-03-08 02:00:00,20.267716739240086,73.0,73.0
2030-03-08 03:00:00,50.56021782424308,73.0,73.0
2030-03-08 04:00:00,14.961725586083654,73.0,73.0
2030-03-08 05:00:00,64.7731033426902,73.0,73.0
2030-03-08 06:00:00,9.964939416425597,73.0,73.0
2030-03-08 07:00:00,64.49249574484021,73.0,73.0
2030-03-08 08:00:00,45.215529539906456,73.0,73.0
2030-03-08 09:00:00,5.4422751727642735,73.0,73.0
2030-03-08 10:00:00,57.07440729274316,73.0,73.0
2030-03-08 11:00:00,11.244440451716308,73.0,73.0
2030-03-08 12:00:00,34.108995254876,73.0,73.0
2030-03-08 13:00:00,13.331538481265753,73.0,73.0
2030-03-08 14:00:00,26.780952222528377,73.0,73.0
2030-03-08 15:00:00,71.93490313216158,73.0,73.0
2030-03-08 16:00:00,25.71362074108571,73.0,73.0
2030-03-08 17:00:00,23.509884410904547,73.0,73.0
2030-03-08 18:00:00,59.80743062464886,73.0,73.0
2030-03-08 19:00:00,32.32219542104193,73.0,73.0
2030-03-08 20:00:00,70.25293244827152,73.0,73.0
2030-03-08 21:00:00,68.43791342904504,73.0,73.0
2030-03-08 22:00:00,66.00872542783756,73.0,73.0
2030-03-08 23:00:00,32.062103568750786,73.0,73.0
2030-03-09 00:00:00,48.92686639127242,73.0,73.0
2030-03-09 01:00:00,22.90479081495571,73.0,73.0
2030-03-09 02:00:00,32.49676431511505,73.0,73.0
2030-03-09 03:00:00,10.273624757790728,73.0,73.0
2030-03-09 04:00:00,69.50404282297606,73.0,73.0
2030-03-09 05:00:00,4.330764492030077,73.0,73.0
2030-03-09 06:00:00,28.183832788478657,73.0,73.0
2030-03-09 07:00:00,10.696492132946798,73.0,73.0
2030-03-09 08:00:00,60.36081645905496,73.0,73.0
2030-03-09 09:00:00,5.867176009633905,73.0,73.0
2030-03-09 10:00:00,19.9270570612056,73.0,73.0
2030-03-09 11:00:00,57.916890787694506,73.0,73.0
2030-03-09 12:00:00,66.43629874368003,73.0,73.0
2030-03-09 13:00:00,51.462543999192945,73.0,73.0
2030-03-09 14:00:00,36.2884622791346,73.0,73.0
2030-03-09 15:00:00,41.581810737505556,73.0,73.0
2030-03-09 16:00:00,39.096344717553805,73.0,73.0
2030-03-09 17:00:00,29.946514941444388,73.0,73.0
2030-03-09 18:00:00,23.503289222126813,73.0,73.0
2030-03-09 19:00:00,22.637011567642954,73.0,73.0
2030-03-09 20:00:00,62.348675561069065,73.0,73.0
2030-03-09 21:00:00,5.636912730687831,73.0,73.0
2030-03-09 22:00:00,38.88282348927393,73.0,73.0
2030-03-09 23:00:00,28.503443213910348,73.0,73.0
2030-03-10 00:00:00,36.79439686514878,73.0,73.0
2030-03-10 01:00:00,36.03877029131675,73.0,73.0
2030-03-10 02:00:00,11.669967579233854,73.0,73.0
2030-03-10 03:00:00,50.55763861931609,73.0,73.0
2030-03-10 04:00:00,31.587280522846893,73.0,73.0
2030-03-10 05:00:00,43.65085267798819,73.0,73.0
2030-03-10 06:00:00,37.39725284597194,73.0,73.0
2030-03-10 07:00:00,65.47463720050467,73.0,73.0
2030-03-10 08:00:00,68.54696113363649,73.0,73.0
2030-03-10 09:00:00,11.391638749060624,73.0,73.0
2030-03-10 10:00:00,37.72040672836973,73.0,73.0
2030-03-10 11:00:00,40.221458087174646,73.0,73.0
2030-03-10 12:00:00,17.456900426072462,73.0,73.0
2030-03-10 13:00:00,61.64333881128469,73.0,73.0
2030-03-10 14:00:00,10.969035518901501,73.0,73.0
2030-03-10 15:00:00,48.136125968146125,73.0,73.0
2030-03-10 16:00:00,40.3768441111475,73.0,73.0
2030-03-10 17:00:00,51.91012256095956,73.0,73.0
2030-03-10 18:00:00,58.14206371114616,73.0,73.0
2030-03-10 19:00:00,31.517503032410126,73.0,73.0
2030-03-10 20:00:00,72.43274079328273,73.0,73.0
2030-03-10 21:00:00,14.451114081655934,73.0,73.0
2030-03-10 22:00:00,24.71114389168307,73.0,73.0
2030-03-10 23:00:00,42.572618649009755,73.0,73.0
2030-03-11 00:00:00,65.0402692923035,73.0,73.0
2030-03-11 01:00:00,3.3816232879111823,73.0,73.0
2030-03-11 02:00:00,32.858388681672686,73.0,73.0
2030-03-11 03:00:00,0.7018737699066323,73.0,73.0
2030-03-11 04:00:00,46.13372054249322,73.0,73.0
2030-03-11 05:00:00,0.38244206681791526,73.0,73.0
2030-03-11 06:00:00,18.40379531181063,73.0,73.0
2030-03-11 07:00:00,7.638273628600291,73.0,73.0
2030-03-11 08:00:00,42.60216271669718,73.0,73.0
2030-03-11 09:00:00,19.404319839951576,73.0,73.0
2030-03-11 10:00:00,39.423973828095114,73.0,73.0
2030-03-11 11:00:00,38.158101989879924,73.0,73.0
2030-03-11 12:00:00,53.92057692972988,73.0,73.0
2030-03-11 13:00:00,41.02487115078573,73.0,73.0
2030-03-11 14:00:00,60.477072002612886,73.0,73.0
2030-03-11 15:00:00,65.75366304351869,73.0,73.0
2030-03-11 16:00:00,4.395625239187053,73.0,73.0
2030-03-11 17:00:00,25.375330972522544,73.0,73.0
2030-03-11 18:00:00,19.298518715497963,73.0,73.0
2030-03-11 19:00:00,22.90983133538605,73.0,73.0
2030-03-11 20:00:00,38.182798206878466,73.0,73.0
2030-03-11 21:00:00,42.15630414190233,73.0,73.0
2030-03-11 22:00:00,15.297710825569974,73.0,73.0
2030-03-11 23:00:00,34.91035876540845,73.0,73.0
2030-03-12 00:00:00,57.69655453181198,73.0,73.0
2030-03-12 01:00:00,29.82547206193727,73.0,73.0
2030-03-12 02:00:00,21.400425761455175,73.0,73.0
2030-03-12 03:00:00,67.14136297853919,73.0,73.0
2030-03-12 04:00:00,6.189651928978368,73.0,73.0
2030-03-12 05:00:00,41.12851773078952,73.0,73.0
2030-03-12 06:00:00,62.822970751664094,73.0,73.0
2030-03-12 07:00:00,65.56837006884892,73.0,73.0
2030-03-12 08:00:00,71.8272809889752,73.0,73.0
2030-03-12 09:00:00,19.856421179888198,73.0,73.0
2030-03-12 10:00:00,52.241932134565545,73.0,73.0
2030-03-12 11:00:00,36.047275132398845,73.0,73.0
2030-03-12 12:00:00,33.36653509052681,73.0,73.0
2030-03-12 13:00:00,35.82249689261404,73.0,73.0
2030-03-12 14:00:00,33.418275926883,73.0,73.0
2030-03-12 15:00:00,43.8897367228265,73.0,73.0
2030-03-12 16:00:00,15.08731725296092,73.0,73.0
2030-03-12 17:00:00,42.73751582046908,73.0,73.0
2030-03-12 18:00:00,36.20071380978523,73.0,73.0
2030-03-12 19:00:00,68.67264081529801,73.0,73.0
2030-03-12 20:00:00,39.19420428892165,73.0,73.0
2030-03-12 21:00:00,45.346206024947406,73.0,73.0
2030-03-12 22:00:00,43.08863498278503,73.0,73.0
2030-03-12 23:00:00,66.88676578234474,73.0,73.0
2030-03-13 00:00:00,57.561603351285875,73.0,73.0
2030-03-13 01:00:00,1.2838597029354077,73.0,73.0
2030-03-13 02:00:00,11.398363216045569,73.0,73.0
2030-03-13 03:00:00,55.10592465464156,73.0,73.0
2030-03-13 04:00:00,33.8658493422951,73.0,73.0
2030-03-13 05:00:00,6.5194504887654485,73.0,73.0
2030-03-13 06:00:00,35.54984614631538,73.0,73.0
2030-03-13 07:00:00,67.87282277186742,73.0,73.0
2030-03-13 08:00:00,70.41614885907629,73.0,73.0
2030-03-13 09:00:00,26.592774953416136,73.0,73.0
2030-03-13 10:00:00,20.64655889037651,73.0,73.0
2030-03-13 11:00:00,35.60247335890797,73.0,73.0
2030-03-13 12:00:00,21.29069539379222,73.0,73.0
2030-03-13 13:00:00,72.51656224699026,73.0,73.0
2030-03-13 14:00:00,68.96470822691943,73.0,73.0
2030-03-13 15:00:00,43.0971319229101,73.0,73.0
2030-03-13 16:00:00,49.5657216426563,73.0,73.0
2030-03-13 17:00:00,47.33932186219654,73.0,73.0
2030-03-13 18:00:00,61.73353664327702,73.0,73.0
2030-03-13 19:00:00,27.448508568821737,73.0,73.0
2030-03-13 20:00:00,55.29738070070985,73.0,73.0
2030-03-13 21:00:00,45.89708621751777,73.0,73.0
2030-03-13 22:00:00,61.87670014574851,73.0,73.0
2030-03-13 23:00:00,0.8481449953967185,73.0,73.0
2030-03-14 00:00:00,64.61170949434286,73.0,73.0
2030-03-14 01:00:00,28.75404636802811,73.0,73.0
2030-03-14 02:00:00,30.307726290581183,73.0,73.0
2030-03-14 03:00:00,28.811023586289366,73.0,73.0
2030-03-14 04:00:00,42.12053057052877,73.0,73.0
2030-03-14 05:00:00,24.81388570452225,73.0,73.0
2030-03-14 06:00:00,8.668610164835846,73.0,73.0
2030-03-14 07:00:00,61.05952193827558,73.0,73.0
2030-03-14 08:00:00,45.544017122122376,73.0,73.0
2030-03-14 09:00:00,36.8832284444408,73.0,73.0
2030-03-14 10:00:00,66.02058523192011,73.0,73.0
2030-03-14 11:00:00,40.46952062394686,73.0,73.0
2030-03-14 12:00:00,57.70638706979119,73.0,73.0
2030-03-14 13:00:00,22.058718790904443,73.0,73.0
2030-03-14 14:00:00,29.859704881317068,73.0,73.0
2030-03-14 15:00:00,27.328467275724556,73.0,73.0
2030-03-14 16:00:00,43.21653518972175,73.0,73.0
2030-03-14 17:00:00,35.38886001214066,73.0,73.0
2030-03-14 18:00:00,4.13644312901606,73.0,73.0
2030-03-14 19:00:00,10.015614859079907,73.0,73.0
2030-03-14 20:00:00,15.923273925935987,73.0,73.0
2030-03-14 21:00:00,50.622619993364296,73.0,73.0
2030-03-14 22:00:00,9.140293042080602,73.0,73.0
2030-03-14 23:00:00,0.231133935002094,73.0,73.0
2030-03-15 00:00:00,55.281749789067376,73.0,73.0
2030-03-15 01:00:00,61.431050392481765,73.0,73.0
2030-03-15 02:00:00,15.783444022380824,73.0,73.0
2030-03-15 03:00:00,8.074328492095473,73.0,73.0
2030-03-15 04:00:00,10.931028213460502,73.0,73.0
2030-03-15 05:00:00,46.15081626443083,73.0,73.0
2030-03-15 06:00:00,54.82091886038065,73.0,73.0
2030-03-15 07:00:00,40.40988633496662,73.0,73.0
2030-03-15 08:00:00,6.6796313640587925,73.0,73.0
2030-03-15 09:00:00,50.059183017747024,73.0,73.0
2030-03-15 10:00:00,66.79257430344616,73.0,73.0
2030-03-15 11:00:00,62.59305392344096,73.0,73.0
2030-03-15 12:00:00,41.8270366440689,73.0,73.0
2030-03-15 13:00:00,29.046837734404708,73.0,73.0
2030-03-15 14:00:00,35.03171315169766,73.0,73.0
2030-03-15 15:00:00,16.78583627558053,73.0,73.0
2030-03-15 16:00:00,57.801293641379736,73.0,73.0
2030-03-15 17:00:00,60.249980397251626,73.0,73.0
2030-03-15 18:00:00,39.622583957699966,73.0,73.0
2030-03-15 19:00:00,26.831242216702943,73.0,73.0
2030-03-15 20:00:00,61.528123389723675,73.0,73.0
2030-03-15 21:00:00,41.56354848641043,73.0,73.0
2030-03-15 22:00:00,47.53129551414105,73.0,73.0
2030-03-15 23:00:00,4.509613876536713,73.0,73.0
